,Date,Type,V_Indeterminant,V_Possible,V_Very_Likely,V_Definite
0,2021-03-01,Commercial,5.0,2.0,21.0,4.0
1,2021-03-01,Duplex,32.0,5.0,103.0,54.0
2,2021-03-01,Empty Lot,14.0,5.0,57.0,54.0
3,2021-03-01,Multi-Unit,7.0,0.0,33.0,30.0
4,2021-03-01,Other,4.0,1.0,7.0,8.0
5,2021-03-01,Single-Family,50.0,23.0,141.0,70.0
6,2021-04-01,Commercial,1.0,1.0,5.0,2.0
7,2021-04-01,Duplex,22.0,0.0,72.0,55.0
8,2021-04-01,Empty Lot,8.0,0.0,40.0,28.0
9,2021-04-01,Mixed-Use,0.0,0.0,5.0,2.0
10,2021-04-01,Multi-Unit,5.0,0.0,23.0,30.0
11,2021-04-01,Single-Family,47.0,5.0,107.0,69.0
12,2021-04-13,Commercial,1.0,1.0,15.0,2.0
13,2021-04-13,Duplex,21.0,0.0,123.0,55.0
14,2021-04-13,Empty Lot,8.0,0.0,67.0,64.0
15,2021-04-13,Mixed-Use,0.0,0.0,9.0,2.0
16,2021-04-13,Multi-Unit,5.0,0.0,40.0,30.0
17,2021-04-13,Single-Family,47.0,5.0,187.0,69.0
18,2021-06-24,Commercial,2.0,1.0,14.0,2.0
19,2021-06-24,Duplex,10.0,1.0,117.0,55.0
20,2021-06-24,Empty Lot,6.0,1.0,63.0,61.0
21,2021-06-24,Mixed-Use,0.0,0.0,7.0,1.0
22,2021-06-24,Multi-Unit,0.0,0.0,34.0,33.0
23,2021-06-24,Single-Family,28.0,2.0,173.0,69.0
24,2021-07-17,Commercial,2.0,1.0,14.0,2.0
25,2021-07-17,Duplex,10.0,1.0,118.0,55.0
26,2021-07-17,Empty Lot,6.0,1.0,63.0,61.0
27,2021-07-17,Mixed-Use,0.0,0.0,7.0,1.0
28,2021-07-17,Multi-Unit,0.0,0.0,34.0,33.0
29,2021-07-17,Single-Family,27.0,3.0,170.0,69.0
30,2021-08-18,Commercial,2.0,1.0,13.0,2.0
31,2021-08-18,Duplex,10.0,1.0,119.0,55.0
32,2021-08-18,Empty Lot,6.0,1.0,62.0,61.0
33,2021-08-18,Mixed-Use,0.0,0.0,7.0,1.0
34,2021-08-18,Multi-Unit,0.0,0.0,35.0,33.0
35,2021-08-18,Single-Family,28.0,2.0,170.0,69.0
36,2021-09-22,Commercial,2.0,1.0,12.0,2.0
37,2021-09-22,Duplex,12.0,1.0,120.0,55.0
38,2021-09-22,Empty Lot,6.0,1.0,62.0,61.0
39,2021-09-22,Mixed-Use,0.0,0.0,7.0,1.0
40,2021-09-22,Multi-Unit,0.0,0.0,36.0,33.0
41,2021-09-22,Single-Family,29.0,3.0,171.0,69.0
42,2021-10-15,Commercial,2.0,1.0,12.0,2.0
43,2021-10-15,Duplex,12.0,1.0,119.0,55.0
44,2021-10-15,Empty Lot,6.0,1.0,62.0,59.0
45,2021-10-15,Mixed-Use,0.0,0.0,9.0,1.0
46,2021-10-15,Multi-Unit,1.0,0.0,36.0,34.0
47,2021-10-15,Single-Family,29.0,3.0,174.0,70.0
48,2021-11-24,Commercial,2.0,1.0,13.0,2.0
49,2021-11-24,Duplex,12.0,1.0,120.0,55.0
50,2021-11-24,Empty Lot,6.0,1.0,62.0,58.0
51,2021-11-24,Mixed-Use,0.0,0.0,8.0,1.0
52,2021-11-24,Multi-Unit,0.0,0.0,40.0,34.0
53,2021-11-24,Single-Family,29.0,3.0,174.0,70.0
54,2021-12-20,Commercial,2.0,1.0,13.0,2.0
55,2021-12-20,Duplex,12.0,1.0,120.0,55.0
56,2021-12-20,Empty Lot,6.0,1.0,62.0,58.0
57,2021-12-20,Mixed-Use,0.0,0.0,8.0,1.0
58,2021-12-20,Multi-Unit,0.0,0.0,39.0,34.0
59,2021-12-20,Single-Family,29.0,3.0,176.0,70.0
60,2021-12-22,Commercial,2.0,0.0,13.0,2.0
61,2021-12-22,Duplex,7.0,0.0,128.0,53.0
62,2021-12-22,Empty Lot,6.0,1.0,65.0,55.0
63,2021-12-22,Mixed-Use,1.0,0.0,7.0,2.0
64,2021-12-22,Multi-Unit,0.0,0.0,40.0,32.0
65,2021-12-22,Single-Family,12.0,1.0,185.0,66.0
66,2022-01-23,Commercial,2.0,0.0,11.0,2.0
67,2022-01-23,Duplex,6.0,0.0,120.0,52.0
68,2022-01-23,Empty Lot,3.0,1.0,67.0,55.0
69,2022-01-23,Mixed-Use,0.0,0.0,8.0,2.0
70,2022-01-23,Multi-Unit,1.0,0.0,38.0,31.0
71,2022-01-23,Single-Family,10.0,1.0,172.0,67.0
72,2022-02-21,Commercial,2.0,0.0,12.0,2.0
73,2022-02-21,Duplex,9.0,0.0,120.0,54.0
74,2022-02-21,Empty Lot,4.0,1.0,61.0,55.0
75,2022-02-21,Mixed-Use,2.0,0.0,5.0,2.0
76,2022-02-21,Multi-Unit,1.0,0.0,33.0,34.0
77,2022-02-21,Single-Family,14.0,1.0,151.0,69.0
78,2022-03-10,Commercial,2.0,0.0,11.0,3.0
79,2022-03-10,Duplex,11.0,0.0,122.0,57.0
80,2022-03-10,Empty Lot,5.0,0.0,62.0,55.0
81,2022-03-10,Mixed-Use,2.0,0.0,4.0,3.0
82,2022-03-10,Multi-Unit,1.0,0.0,32.0,36.0
83,2022-03-10,Single-Family,16.0,1.0,149.0,81.0
84,2022-04-23,Commercial,3.0,0.0,11.0,3.0
85,2022-04-23,Duplex,9.0,0.0,86.0,93.0
